FECHA,VALOR UNIDAD
01/01/2017,10440.44178686
01/02/2017,10427.48538714
01/03/2017,10478.53759532
01/04/2017,10585.59208092
01/05/2017,10696.10643452
01/06/2017,10641.70006494
01/07/2017,10641.3882405
01/08/2017,10641.08144104
01/09/2017,10640.76965066
01/10/2017,10651.70265573
01/11/2017,10705.4288455
01/12/2017,10712.01515068
01/13/2017,10717.3775672
01/14/2017,10717.0465496
01/15/2017,10716.72058068
01/16/2017,10721.27524903
01/17/2017,10701.15360339
01/18/2017,10677.43747893
01/19/2017,10678.58128645
01/20/2017,10706.32441924
01/21/2017,10706.0234665
01/22/2017,10705.72745974
01/23/2017,10775.47382717
01/24/2017,10834.57327169
01/25/2017,10918.49983681
01/26/2017,10890.66532297
01/27/2017,10892.02777512
01/28/2017,10891.77884691
01/29/2017,10891.52993222
01/30/2017,10852.0696589
01/31/2017,10851.65370064
02/01/2017,10857.88067346
02/02/2017,10869.95174635
02/03/2017,10930.46513168
02/04/2017,10930.26632087
02/05/2017,10930.06752064
02/06/2017,10919.71302955
02/07/2017,10906.66318985
02/08/2017,10922.46335923
02/09/2017,10958.40767252
02/10/2017,10992.03942323
02/11/2017,10991.90924459
02/12/2017,10991.77907341
02/13/2017,11040.17924442
02/14/2017,11067.83981111
02/15/2017,11126.88536543
02/16/2017,11107.98859902
02/17/2017,11094.35970236
02/18/2017,11094.06387721
02/19/2017,11093.7715277
02/20/2017,11098.38202412
02/21/2017,11148.13220619
02/22/2017,11138.29120554
02/23/2017,11143.59738367
02/24/2017,11115.0553071
02/25/2017,11114.76115345
02/26/2017,11114.46388336
02/27/2017,11131.17073743
02/28/2017,11119.89738733
03/01/2017,11234.3357587
03/02/2017,11135.36497403
03/03/2017,11182.21770615
03/04/2017,11181.88892102
03/05/2017,11181.56015384
03/06/2017,11155.5258407
03/07/2017,11135.55168631
03/08/2017,11092.69001033
03/09/2017,11096.55213767
03/10/2017,11147.40572528
03/11/2017,11147.08771154
03/12/2017,11146.77240734
03/13/2017,11187.32923226
03/14/2017,11119.08779347
03/15/2017,11248.49928681
03/16/2017,11267.79414438
03/17/2017,11240.63227843
03/18/2017,11240.35742333
03/19/2017,11240.08008001
03/20/2017,11239.8052552
03/21/2017,11147.70391598
03/22/2017,11174.8899325
03/23/2017,11180.88822048
03/24/2017,11173.4469876
03/25/2017,11173.14313691
03/26/2017,11172.84166835
03/27/2017,11182.12922771
03/28/2017,11233.54134736
03/29/2017,11244.04625067
03/30/2017,11246.4138982
03/31/2017,11227.66018445
04/01/2017,11227.28405546
04/02/2017,11226.90794708
04/03/2017,11231.85372136
04/04/2017,11245.45778018
04/05/2017,11227.59862726
04/06/2017,11243.42761357
04/07/2017,11226.17062789
04/08/2017,11225.9214238
04/09/2017,11225.67025354
04/10/2017,11234.66134687
04/11/2017,11264.27319942
04/12/2017,11251.45687919
04/13/2017,11251.12204541
04/14/2017,11250.77751733
04/15/2017,11250.43106559
04/16/2017,11250.08657539
04/17/2017,11258.46213424
04/18/2017,11190.97885455
04/19/2017,11129.91229726
04/20/2017,11191.16471019
04/21/2017,11174.30630854
04/22/2017,11174.01257899
04/23/2017,11173.71889614
04/24/2017,11365.10218677
04/25/2017,11431.91620679
04/26/2017,11410.05347788
04/27/2017,11397.14291951
04/28/2017,11413.18712735
04/29/2017,11412.90853152
04/30/2017,11412.62913918
05/01/2017,11412.34943594
05/02/2017,11498.76857023
05/03/2017,11458.09043227
05/04/2017,11491.66345271
05/05/2017,11592.14373952
05/06/2017,11591.80225065
05/07/2017,11591.46303115
05/08/2017,11552.48001414
05/09/2017,11562.83644137
05/10/2017,11559.65013616
05/11/2017,11560.3991168
05/12/2017,11600.44996894
05/13/2017,11600.21845625
05/14/2017,11599.90497038
05/15/2017,11652.3807677
05/16/2017,11678.77209848
05/17/2017,11587.59770212
05/18/2017,11508.91031042
05/19/2017,11649.82981397
05/20/2017,11649.48707186
05/21/2017,11649.14552109
05/22/2017,11661.38468543
05/23/2017,11673.04348234
05/24/2017,11694.44878346
05/25/2017,11712.16258687
05/26/2017,11711.69965645
05/27/2017,11711.30472607
05/28/2017,11710.91146324
05/29/2017,11710.51822192
05/30/2017,11709.4436469
05/31/2017,11692.34147932
06/01/2017,11766.24314725
06/02/2017,11868.77041443
06/03/2017,11868.37974024
06/04/2017,11867.99210162
06/05/2017,11843.88051184
06/06/2017,11834.44038912
06/07/2017,11849.71034659
06/08/2017,11846.61558389
06/09/2017,11809.55820715
06/10/2017,11809.16433755
06/11/2017,11808.7709598
06/12/2017,11779.42917577
06/13/2017,11842.02777483
06/14/2017,11822.387196
06/15/2017,11732.74802655
06/16/2017,11833.94571287
06/17/2017,11833.53864848
06/18/2017,11833.13115881
06/19/2017,11832.72369143
06/20/2017,11574.70213018
06/21/2017,11573.90119893
06/22/2017,11597.92142207
06/23/2017,11629.01993837
06/24/2017,11628.62227036
06/25/2017,11628.22505546
06/26/2017,11627.83001872
06/27/2017,11783.45075531
06/28/2017,11885.32583144
06/29/2017,11801.56637025
06/30/2017,11817.60859482
07/01/2017,11817.12333505
07/02/2017,11816.63852073
07/03/2017,11816.15331416
07/04/2017,11839.72965764
07/05/2017,11836.61813528
07/06/2017,11776.40835145
07/07/2017,11813.72773719
07/08/2017,11813.28049729
07/09/2017,11812.83368768
07/10/2017,11851.35906058
07/11/2017,11873.95095699
07/12/2017,11970.17808121
07/13/2017,12002.11833672
07/14/2017,12071.47579013
07/15/2017,12071.05276738
07/16/2017,12070.63253256
07/17/2017,12056.82326036
07/18/2017,12072.67558536
07/19/2017,12114.58452806
07/20/2017,12113.96586923
07/21/2017,12126.21747791
07/22/2017,12125.77032343
07/23/2017,12125.32281636
07/24/2017,12110.25571622
07/25/2017,12158.39523073
07/26/2017,12220.69613953
07/27/2017,12179.58004506
07/28/2017,12194.88083033
07/29/2017,12194.41934759
07/30/2017,12193.9514908
07/31/2017,12220.96349465
08/01/2017,12263.91534923
08/02/2017,12274.47244854
08/03/2017,12265.89941704
08/04/2017,12278.05568598
08/05/2017,12277.57086444
08/06/2017,12277.08671276
08/07/2017,12276.60258765
08/08/2017,12262.53288041
08/09/2017,12223.11466381
08/10/2017,12079.53164817
08/11/2017,12081.04009104
08/12/2017,12081.6324042
08/13/2017,12082.16800849
08/14/2017,12168.84364548
08/15/2017,12150.40132901
08/16/2017,12202.35523448
08/17/2017,12077.91741572
08/18/2017,12110.81757119
08/19/2017,12111.24626699
08/20/2017,12111.67638074
08/21/2017,12112.10965011
08/22/2017,12169.00839233
08/23/2017,12192.32019633
08/24/2017,12175.77778582
08/25/2017,12245.35159954
08/26/2017,12245.80800289
08/27/2017,12246.26786673
08/28/2017,12250.00880436
08/29/2017,12213.06589237
08/30/2017,12209.92452124
08/31/2017,12291.43250786
09/01/2017,12313.66714647
09/02/2017,12314.09407989
09/03/2017,12314.52440882
09/04/2017,12316.04179628
09/05/2017,12250.57396634
09/06/2017,12324.56231776
09/07/2017,12398.31907776
09/08/2017,12390.58058528
09/09/2017,12390.99466103
09/10/2017,12391.40103506
09/11/2017,12478.16637693
09/12/2017,12520.39890064
09/13/2017,12461.06061805
09/14/2017,12493.97447602
09/15/2017,12508.23536707
09/16/2017,12508.70378441
09/17/2017,12509.17240638
09/18/2017,12534.22079825
09/19/2017,12557.80986384
09/20/2017,12523.26493355
09/21/2017,12521.63619284
09/22/2017,12524.90273409
09/23/2017,12525.3246432
09/24/2017,12525.75057283
09/25/2017,12448.1294876
09/26/2017,12409.00504574
09/27/2017,12412.57877947
09/28/2017,12458.27745968
09/29/2017,12554.11241587
09/30/2017,12554.38818263
10/01/2017,12554.85772155
10/02/2017,12555.24091239
10/03/2017,12602.48117797
10/04/2017,12612.9802727
10/05/2017,12616.88038143
10/06/2017,12612.1033647
10/07/2017,12612.52434115
10/08/2017,12612.95255044
10/09/2017,12599.33527086
10/10/2017,12677.4746803
10/11/2017,12695.67029534
10/12/2017,12684.06742414
10/13/2017,12736.16037167
10/14/2017,12736.50490396
10/15/2017,12736.85110156
10/16/2017,12737.20490081
10/17/2017,12734.33387622
10/18/2017,12768.53874079
10/19/2017,12739.24106108
10/20/2017,12759.22039314
10/21/2017,12759.5263193
10/22/2017,12759.83763495
10/23/2017,12714.90454834
10/24/2017,12734.15117253
10/25/2017,12700.69963372
10/26/2017,12702.76793756
10/27/2017,12767.99887592
10/28/2017,12768.2343485
10/29/2017,12768.47267633
10/30/2017,12750.15025839
10/31/2017,12781.43555386
11/01/2017,12812.39147138
11/02/2017,12864.1408853
11/03/2017,12840.94026519
11/04/2017,12841.00980217
11/05/2017,12841.07865574
11/06/2017,12841.14519826
11/07/2017,12832.44325774
11/08/2017,12877.21427419
11/09/2017,12822.9856543
11/10/2017,12784.78924032
11/11/2017,12784.83266085
11/12/2017,12784.87572309
11/13/2017,12784.92153778
11/14/2017,12756.87055415
11/15/2017,12709.46152457
11/16/2017,12835.49247333
11/17/2017,12821.51046098
11/18/2017,12821.56460354
11/19/2017,12821.62091718
11/20/2017,12843.98539737
11/21/2017,12953.71615449
11/22/2017,12969.6613447
11/23/2017,12970.14131143
11/24/2017,12997.89366368
11/25/2017,12997.90162083
11/26/2017,12997.90895644
11/27/2017,12943.52803281
11/28/2017,13036.40899832
11/29/2017,12989.43474008
11/30/2017,12986.47867734
12/01/2017,12962.32541527
12/02/2017,12962.34129157
12/03/2017,12962.36038058
12/04/2017,12952.05518432
12/05/2017,12928.0250845
12/06/2017,12883.91506238
12/07/2017,12894.69018246
12/08/2017,12894.67454238
12/09/2017,12894.66262983
12/10/2017,12894.65285295
12/11/2017,12987.57345046
12/12/2017,12962.69238079
12/13/2017,12990.95056327
12/14/2017,12925.64366569
12/15/2017,12923.74212018
12/16/2017,12923.70180335
12/17/2017,12923.66100087
12/18/2017,13075.21596341
12/19/2017,12939.05969539
12/20/2017,12923.74254008
12/21/2017,12942.02374411
12/22/2017,12986.79523637
12/23/2017,12986.76697259
12/24/2017,12986.73717091
12/25/2017,12986.70827091
12/26/2017,13062.84692
12/27/2017,13090.75118561
12/28/2017,13144.79601948
12/29/2017,13144.77292362
12/30/2017,13144.76769881
12/31/2017,13144.76033405
01/01/2018,13144.75750789
01/02/2018,13225.56787641
01/03/2018,13288.7770433
01/04/2018,13417.08854894
01/05/2018,13495.55297408
01/06/2018,13495.52796163
01/07/2018,13495.50215156
01/08/2018,13495.48064488
01/09/2018,13491.24944184
01/10/2018,13477.19658058
01/11/2018,13555.9239135
01/12/2018,13669.99451905
01/13/2018,13670.00226208
01/14/2018,13670.01591882
01/15/2018,13671.69165198
01/16/2018,13686.8766614
01/17/2018,13763.50119205
01/18/2018,13728.6638986
01/19/2018,13805.80681569
01/20/2018,13805.8350174
01/21/2018,13805.86541529
01/22/2018,13866.04987662
01/23/2018,13896.40576082
01/24/2018,13929.86991868
01/25/2018,13903.39896377
01/26/2018,14035.38410123
01/27/2018,14035.32682855
01/28/2018,14035.25186391
01/29/2018,13958.84210798
01/30/2018,13819.50618919
01/31/2018,13847.67895428
02/01/2018,13866.56531067
02/02/2018,13596.77798066
02/03/2018,13596.67892405
02/04/2018,13596.5739697
02/05/2018,13139.22492286
02/06/2018,13438.2047431
02/07/2018,13233.99352468
02/08/2018,12892.84477766
02/09/2018,13034.82903438
02/10/2018,13034.87963694
02/11/2018,13034.92933648
02/12/2018,13212.05608736
02/13/2018,13162.6785194
02/14/2018,13389.38493774
02/15/2018,13475.55360558
02/16/2018,13551.73749841
02/17/2018,13551.58957973
02/18/2018,13551.44283913
02/19/2018,13552.6740924
02/20/2018,13405.148738
02/21/2018,13326.23739886
02/22/2018,13359.42635621
02/23/2018,13515.8130283
02/24/2018,13515.53807801
02/25/2018,13515.26664177
02/26/2018,13632.8377513
02/27/2018,13428.60790087
02/28/2018,13304.82302931
03/01/2018,13114.44305679
03/02/2018,13186.1567144
03/03/2018,13185.98094528
03/04/2018,13185.80421803
03/05/2018,13221.96991749
03/06/2018,13362.01407187
03/07/2018,13351.64526478
03/08/2018,13366.4899202
03/09/2018,13477.95841272
03/10/2018,13477.65340842
03/11/2018,13477.34560979
03/12/2018,13489.69526771
03/13/2018,13388.35176505
03/14/2018,13407.07255601
03/15/2018,13389.68597898
03/16/2018,13365.38232576
03/17/2018,13365.18433664
03/18/2018,13364.97484353
03/19/2018,13364.76973382
03/20/2018,13299.15743133
03/21/2018,13359.04568396
03/22/2018,13099.05407713
03/23/2018,12906.08692775
03/24/2018,12905.97340119
03/25/2018,12905.8594183
03/26/2018,13150.12975171
03/27/2018,13016.66974421
03/28/2018,13082.55776162
03/29/2018,13082.41764892
03/30/2018,13082.27693735
03/31/2018,13082.12952562
04/01/2018,13081.97179699
04/02/2018,13035.64652384
04/03/2018,13174.08330834
04/04/2018,13179.90931059
04/05/2018,13237.43310277
04/06/2018,13081.6764468
04/07/2018,13081.59831882
04/08/2018,13081.52090516
04/09/2018,13133.22812171
04/10/2018,13300.66263002
04/11/2018,13258.85470048
04/12/2018,13320.95303242
04/13/2018,13288.86862838
04/14/2018,13288.69551278
04/15/2018,13288.52887121
04/16/2018,13345.92172955
04/17/2018,13416.91650236
04/18/2018,13451.43417224
04/19/2018,13416.12052601
04/20/2018,13340.2855149
04/21/2018,13340.05292548
04/22/2018,13339.82141769
04/23/2018,13333.33364707
04/24/2018,13228.96130719
04/25/2018,13212.37309311
04/26/2018,13301.68820495
04/27/2018,13342.08947924
04/28/2018,13341.75876579
04/29/2018,13341.4241188
04/30/2018,13283.44230158
05/01/2018,13283.09216688
05/02/2018,13216.12941627
05/03/2018,13214.47266753
05/04/2018,13259.7119825
05/05/2018,13259.37240321
05/06/2018,13259.0355466
05/07/2018,13226.34520717
05/08/2018,13228.63729946
05/09/2018,13318.34443057
05/10/2018,13476.95012683
05/11/2018,13495.32740938
05/12/2018,13495.07363036
05/13/2018,13494.78940603
05/14/2018,13494.53762757
05/15/2018,13370.81884177
05/16/2018,13436.28278903
05/17/2018,13357.76399086
05/18/2018,13301.81276974
05/19/2018,13301.60176587
05/20/2018,13301.39350182
05/21/2018,13375.16832526
05/22/2018,13367.75038309
05/23/2018,13352.61182369
05/24/2018,13345.52726843
05/25/2018,13316.48671207
05/26/2018,13316.28070657
05/27/2018,13316.07843263
05/28/2018,13316.3230227
05/29/2018,13130.73431251
05/30/2018,13278.04563972
05/31/2018,13218.00218021
06/01/2018,13339.23396938
06/02/2018,13339.06295275
06/03/2018,13338.89040804
06/04/2018,13338.71830233
06/05/2018,13350.02903543
06/06/2018,13489.79776444
06/07/2018,13430.69399158
06/08/2018,13451.98623554
06/09/2018,13451.78251371
06/10/2018,13451.56047554
06/11/2018,13451.23790339
06/12/2018,13471.71050802
06/13/2018,13418.431747
06/14/2018,13372.82067051
06/15/2018,13309.94118668
06/16/2018,13309.63568635
06/17/2018,13309.44062942
06/18/2018,13207.88654586
06/19/2018,13006.82441391
06/20/2018,13026.08656315
06/21/2018,12970.45132389
06/22/2018,13034.67537291
06/23/2018,13034.48031256
06/24/2018,13034.34018533
06/25/2018,12887.87077047
06/26/2018,12876.69687915
06/27/2018,12736.32318975
06/28/2018,12788.7221612
06/29/2018,12858.47974662
06/30/2018,12858.34592575
07/01/2018,12858.23610838
07/02/2018,12858.12611765
07/03/2018,12785.03097425
07/04/2018,12785.07135933
07/05/2018,12836.98346427
07/06/2018,12953.00467369
07/07/2018,12952.89237137
07/08/2018,12952.77913779
07/09/2018,13070.95894517
07/10/2018,13103.08724122
07/11/2018,12950.09697532
07/12/2018,13066.00387311
07/13/2018,13080.88978679
07/14/2018,13080.84457357
07/15/2018,13080.80066399
07/16/2018,13055.69180355
07/17/2018,13104.87102418
07/18/2018,13117.76477499
07/19/2018,13050.72931233
07/20/2018,13050.68114677
07/21/2018,13050.63816468
07/22/2018,13050.59859272
07/23/2018,13128.45072463
07/24/2018,13235.81824278
07/25/2018,13393.62926942
07/26/2018,13307.80664824
07/27/2018,13292.56002271
07/28/2018,13292.48907329
07/29/2018,13292.41830392
07/30/2018,13263.19199478
07/31/2018,13321.11599875
08/01/2018,13291.18276859
08/02/2018,13248.12620211
08/03/2018,13311.75436599
08/04/2018,13311.6399345
08/05/2018,13311.52644991
08/06/2018,13277.07924037
08/07/2018,13276.96700693
08/08/2018,13326.86284183
08/09/2018,13324.24693601
08/10/2018,13171.18863597
08/11/2018,13171.11152161
08/12/2018,13171.01882094
08/13/2018,13090.06231353
08/14/2018,13145.4908146
08/15/2018,12937.84631095
08/16/2018,13037.37461835
08/17/2018,13106.70549779
08/18/2018,13106.6135884
08/19/2018,13106.52257466
08/20/2018,13106.43409984
08/21/2018,13209.77000443
08/22/2018,13244.50835775
08/23/2018,13140.70409966
08/24/2018,13260.24768031
08/25/2018,13260.10574443
08/26/2018,13259.96235659
08/27/2018,13391.61783225
08/28/2018,13371.66645594
08/29/2018,13460.11543442
08/30/2018,13288.01605345
08/31/2018,13320.48719688
09/01/2018,13320.32654948
09/02/2018,13320.16621709
09/03/2018,13320.11249828
09/04/2018,13227.49720778
09/05/2018,13110.50571887
09/06/2018,13083.28294153
09/07/2018,13032.8288962
09/08/2018,13032.69412857
09/09/2018,13032.56010458
09/10/2018,12991.71192943
09/11/2018,13017.28299264
09/12/2018,13053.288572
09/13/2018,13160.47835904
09/14/2018,13155.00448013
09/15/2018,13154.92890559
09/16/2018,13154.85218891
09/17/2018,13125.10037981
09/18/2018,13217.25005426
09/19/2018,13285.91984663
09/20/2018,13405.86905788
09/21/2018,13414.47472347
09/22/2018,13414.34599418
09/23/2018,13414.21537502
09/24/2018,13335.22885758
09/25/2018,13356.50387125
09/26/2018,13344.19085337
09/27/2018,13349.12028797
09/28/2018,13296.58320387
09/29/2018,13296.27426207
09/30/2018,13295.94427076
10/01/2018,13329.7846196
10/02/2018,13301.42372971
10/03/2018,13307.31244791
10/04/2018,13157.15554481
10/05/2018,13074.0777637
10/06/2018,13073.95949757
10/07/2018,13073.84123763
10/08/2018,13046.80144039
10/09/2018,13040.08859386
10/10/2018,12729.79608189
10/11/2018,12544.48243779
10/12/2018,12692.07307615
10/13/2018,12691.92165577
10/14/2018,12691.77032325
10/15/2018,12691.620727
10/16/2018,12859.91120084
10/17/2018,12827.39983199
10/18/2018,12652.14668207
10/19/2018,12677.27546943
10/20/2018,12677.12407796
10/21/2018,12676.97341373
10/22/2018,12640.46479438
10/23/2018,12545.09463644
10/24/2018,12222.85685221
10/25/2018,12375.5275784
10/26/2018,12223.48517724
10/27/2018,12223.3072949
10/28/2018,12223.13234335
10/29/2018,12170.10787809
10/30/2018,12314.70106409
10/31/2018,12411.27713315
11/01/2018,12624.81453439
11/02/2018,12609.71827697
11/03/2018,12609.49032223
11/04/2018,12609.26403589
11/05/2018,12609.03745303
11/06/2018,12677.97593481
11/07/2018,12910.24300875
11/08/2018,12801.3859528
11/09/2018,12741.27001887
11/10/2018,12741.08539628
11/11/2018,12740.90231916
11/12/2018,12740.72177714
11/13/2018,12547.14765366
11/14/2018,12504.2140935
11/15/2018,12615.60107172
11/16/2018,12673.39613171
11/17/2018,12673.23432969
11/18/2018,12673.07766853
11/19/2018,12512.2927281
11/20/2018,12276.42281476
11/21/2018,12367.1778311
11/22/2018,12367.81767596
11/23/2018,12277.27032901
11/24/2018,12277.09629643
11/25/2018,12276.92638642
11/26/2018,12398.18000662
11/27/2018,12419.40806285
11/28/2018,12676.31322535
11/29/2018,12667.07983409
11/30/2018,12693.63387715
12/01/2018,12693.44887713
12/02/2018,12693.26893562
12/03/2018,12828.78683016
12/04/2018,12544.05710273
12/05/2018,12552.93716983
12/06/2018,12494.06418235
12/07/2018,12294.11628391
12/08/2018,12293.93197084
12/09/2018,12293.74545174
12/10/2018,12274.56204385
12/11/2018,12303.85883779
12/12/2018,12390.64581201
12/13/2018,12382.83462961
12/14/2018,12194.79840148
12/15/2018,12194.65967097
12/16/2018,12194.52386057
12/17/2018,12036.52554671
12/18/2018,12037.62141547
12/19/2018,11895.53201984
12/20/2018,11793.0579616
12/21/2018,11580.71070394
12/22/2018,11580.58262588
12/23/2018,11580.46288646
12/24/2018,11422.66637342
12/25/2018,11422.57350353
12/26/2018,11794.93406717
12/27/2018,11863.20990985
12/28/2018,11880.09201354
12/29/2018,11879.97956749
12/30/2018,11879.87022667
12/31/2018,11879.76851332
01/01/2019,11879.66990483
01/02/2019,11903.40792195
01/03/2019,11704.9907583
01/04/2019,12038.60321557
01/05/2019,12038.47040052
01/06/2019,12038.32962766
01/07/2019,12038.18982562
01/08/2019,12162.26202395
01/09/2019,12246.35471385
01/10/2019,12290.4840551
01/11/2019,12293.20898267
01/12/2019,12293.06380243
01/13/2019,12292.92126922
01/14/2019,12245.54081991
01/15/2019,12314.15559667
01/16/2019,12334.41510521
01/17/2019,12418.07336455
01/18/2019,12516.79924517
01/19/2019,12516.64817635
01/20/2019,12516.49673874
01/21/2019,12516.27037897
01/22/2019,12373.81423983
01/23/2019,12422.28799784
01/24/2019,12427.68128424
01/25/2019,12546.19426975
01/26/2019,12546.06376646
01/27/2019,12545.93730872
01/28/2019,12470.25044935
01/29/2019,12467.98459587
01/30/2019,12617.14334199
01/31/2019,12672.68272763
02/01/2019,12662.81171064
02/02/2019,12662.68667867
02/03/2019,12662.45541419
02/04/2019,12724.33454563
02/05/2019,12811.1577837
02/06/2019,12770.31325802
02/07/2019,12655.9514155
02/08/2019,12654.24515494
02/09/2019,12654.13980064
