FECHA,VALOR UNIDAD
02/10/2019,12654.03525939
02/11/2019,12617.25582219
02/12/2019,12720.63321074
02/13/2019,12736.81632919
02/14/2019,12731.18799842
02/15/2019,12842.41715722
02/16/2019,12842.32609141
02/17/2019,12842.23651559
02/18/2019,12842.91988386
02/19/2019,12881.13436364
02/20/2019,12918.68145509
02/21/2019,12872.83443451
02/22/2019,12942.79938463
02/23/2019,12942.75396041
02/24/2019,12942.7111194
02/25/2019,12980.10565358
02/26/2019,13001.73391989
02/27/2019,12961.91771813
02/28/2019,12924.44964383
03/01/2019,12964.16408509
03/02/2019,12964.09713657
03/03/2019,12964.03402187
03/04/2019,12956.80212172
03/05/2019,12991.71689696
03/06/2019,12964.90173281
03/07/2019,12856.46384563
03/08/2019,12859.39973778
03/09/2019,12859.36535037
03/10/2019,12859.33279994
03/11/2019,12964.56209986
03/12/2019,12977.37833169
03/13/2019,13084.35473886
03/14/2019,13085.00238991
03/15/2019,13209.45251135
03/16/2019,13209.48409188
03/17/2019,13209.51866616
03/18/2019,13260.13215751
03/19/2019,13267.00361126
03/20/2019,13258.25274604
03/21/2019,13274.51415068
03/22/2019,13083.20904114
03/23/2019,13083.25335244
03/24/2019,13083.30199001
03/25/2019,13083.35637707
03/26/2019,13143.55344729
03/27/2019,13127.54830759
03/28/2019,13113.81745415
03/29/2019,13177.41690223
03/30/2019,13177.38096389
03/31/2019,13177.35207789
04/01/2019,13297.2781543
04/02/2019,13316.82228337
04/03/2019,13373.81502521
04/04/2019,13359.2785738
04/05/2019,13342.19895327
04/06/2019,13342.24412364
04/07/2019,13342.2926907
04/08/2019,13375.56884515
04/09/2019,13313.96402832
04/10/2019,13345.19853825
04/11/2019,13284.12168801
04/12/2019,13360.24211167
04/13/2019,13360.28466435
04/14/2019,13360.33088992
04/15/2019,13379.62751145
04/16/2019,13374.66317287
04/17/2019,13358.57420259
04/18/2019,13358.59547399
04/19/2019,13358.61952616
04/20/2019,13358.64547611
04/21/2019,13358.67052482
04/22/2019,13312.86645251
04/23/2019,13351.54447701
04/24/2019,13286.94823485
04/25/2019,13269.87315938
04/26/2019,13331.93343693
04/27/2019,13331.9704766
04/28/2019,13332.0076777
04/29/2019,13356.14436752
04/30/2019,13380.25806239
05/01/2019,13380.27896985
05/02/2019,13240.26587751
05/03/2019,13380.79386268
05/04/2019,13380.7786182
05/05/2019,13380.76646447
05/06/2019,13281.26446566
05/07/2019,13097.98824694
05/08/2019,13056.49345328
05/09/2019,12996.50299505
05/10/2019,13007.0720507
05/11/2019,13007.11453701
05/12/2019,13007.15469573
05/13/2019,12727.03961041
05/14/2019,12838.86482244
05/15/2019,12865.42474339
05/16/2019,12905.04408413
05/17/2019,12832.98682556
05/18/2019,12833.06731077
05/19/2019,12833.13891065
05/20/2019,12824.03613643
05/21/2019,12912.32443011
05/22/2019,12854.85536202
05/23/2019,12753.43037835
05/24/2019,12792.63837622
05/25/2019,12792.7643179
05/26/2019,12792.89336723
05/27/2019,12793.00501194
05/28/2019,12747.26871194
05/29/2019,12753.12597441
05/30/2019,12800.73139301
05/31/2019,12786.53141047
06/01/2019,12786.62499325
06/02/2019,12786.71971215
06/03/2019,12786.81471694
06/04/2019,12942.22362362
06/05/2019,12982.43509526
06/06/2019,13022.17598831
06/07/2019,13131.86723019
06/08/2019,13132.03169593
06/09/2019,13132.19787619
06/10/2019,13154.4016987
06/11/2019,13175.63874327
06/12/2019,13123.20715253
06/13/2019,13156.84286743
06/14/2019,13108.42785577
06/15/2019,13108.60232929
06/16/2019,13108.77499978
06/17/2019,12971.69368338
06/18/2019,13187.68443965
06/19/2019,13217.35562125
06/20/2019,13352.20613404
06/21/2019,13318.52507455
06/22/2019,13318.63850158
06/23/2019,13318.75558366
06/24/2019,13318.87455217
06/25/2019,13243.89761465
06/26/2019,13274.97068005
06/27/2019,13340.46973964
06/28/2019,13376.02446336
06/29/2019,13376.27881999
06/30/2019,13376.53325744
07/01/2019,13376.78891478
07/02/2019,13491.46344005
07/03/2019,13550.99311412
07/04/2019,13551.41596473
07/05/2019,13506.18225179
07/06/2019,13506.44076545
07/07/2019,13506.70473809
07/08/2019,13444.91207553
07/09/2019,13417.32782074
07/10/2019,13482.96931629
07/11/2019,13480.6453264
07/12/2019,13504.27370452
07/13/2019,13504.48378717
07/14/2019,13504.68018303
07/15/2019,13507.13892043
07/16/2019,13461.46370892
07/17/2019,13438.27867752
07/18/2019,13463.10619823
07/19/2019,13424.93491422
07/20/2019,13425.11304385
07/21/2019,13425.29400608
07/22/2019,13443.04016949
07/23/2019,13479.20999517
07/24/2019,13521.91436483
07/25/2019,13418.43962374
07/26/2019,13446.66737363
07/27/2019,13446.80054431
07/28/2019,13446.9231214
07/29/2019,13426.51108918
07/30/2019,13352.28100607
07/31/2019,13274.60868269
08/01/2019,13196.32720566
08/02/2019,13111.65074617
08/03/2019,13111.76880211
08/04/2019,13111.89635014
08/05/2019,12779.00600898
08/06/2019,12923.59296187
08/07/2019,12923.81316036
08/08/2019,13137.89638635
08/09/2019,13006.55723327
08/10/2019,13006.74664268
08/11/2019,13006.93553486
08/12/2019,12855.36038555
08/13/2019,12965.98963809
08/14/2019,12659.5148301
08/15/2019,12740.18791213
08/16/2019,12892.29091729
08/17/2019,12892.52440337
08/18/2019,12892.74334908
08/19/2019,12892.94775174
08/20/2019,12903.4163353
08/21/2019,12937.3056382
08/22/2019,12852.11645508
08/23/2019,12755.58771644
08/24/2019,12755.68273181
08/25/2019,12755.77560818
08/26/2019,12876.89916672
08/27/2019,12886.2621757
08/28/2019,12895.9400625
08/29/2019,12967.01060927
08/30/2019,13015.12857857
08/31/2019,13015.03671685
09/01/2019,13014.93080939
09/02/2019,13019.96851868
09/03/2019,12952.57546397
09/04/2019,13081.42652798
09/05/2019,13149.8562991
09/06/2019,13199.00245672
09/07/2019,13198.89424151
09/08/2019,13198.78234145
09/09/2019,13227.87251016
09/10/2019,13250.92135382
09/11/2019,13350.58614036
09/12/2019,13397.2452529
09/13/2019,13488.38374957
09/14/2019,13488.18329711
09/15/2019,13487.9784426
09/16/2019,13412.78502743
09/17/2019,13431.32104642
09/18/2019,13383.85168869
09/19/2019,13380.33231381
09/20/2019,13408.52751391
09/21/2019,13408.33336948
09/22/2019,13408.13670261
09/23/2019,13409.95771308
09/24/2019,13385.55027069
09/25/2019,13394.30931542
09/26/2019,13416.84840519
09/27/2019,13332.12120199
09/28/2019,13331.98698217
09/29/2019,13331.83914659
09/30/2019,13371.04462401
10/01/2019,13226.71312305
10/02/2019,13120.88027158
10/03/2019,13209.19315578
10/04/2019,13278.49368559
10/05/2019,13278.31313665
10/06/2019,13278.12026104
10/07/2019,13205.89597004
10/08/2019,13102.02520313
10/09/2019,13138.60639748
10/10/2019,13204.28891317
10/11/2019,13358.88576276
10/12/2019,13358.66537786
10/13/2019,13358.44307969
10/14/2019,13358.21886754
10/15/2019,13401.71306786
10/16/2019,13444.74588638
10/17/2019,13456.66878764
10/18/2019,13426.71375321
10/19/2019,13426.38194328
10/20/2019,13426.00749119
10/21/2019,13486.86411291
10/22/2019,13470.39534501
10/23/2019,13500.07273225
10/24/2019,13529.25460371
10/25/2019,13577.19736647
10/26/2019,13576.84214952
10/27/2019,13576.4879067
10/28/2019,13645.26188149
10/29/2019,13635.9589937
10/30/2019,13685.85533441
10/31/2019,13683.23879581
11/01/2019,13795.92154191
11/02/2019,13795.69183818
11/03/2019,13795.46037706
11/04/2019,13795.22616145
11/05/2019,13828.05507037
11/06/2019,13820.31727013
11/07/2019,13862.75772726
11/08/2019,13826.29692356
11/09/2019,13826.09375233
11/10/2019,13825.88526212
11/11/2019,13825.67553741
11/12/2019,13780.28598449
11/13/2019,13767.00601931
11/14/2019,13746.60352234
11/15/2019,13877.42785459
11/16/2019,13877.31764423
11/17/2019,13877.20170001
11/18/2019,13881.3380316
11/19/2019,13888.91775163
11/20/2019,13864.91481351
11/21/2019,13818.82010393
11/22/2019,13811.25089048
11/23/2019,13811.25865102
11/24/2019,13811.2645789
11/25/2019,13900.57967585
11/26/2019,13903.25445863
11/27/2019,13955.45185663
11/28/2019,13960.08191826
11/29/2019,13922.73945739
11/30/2019,13922.64605351
12/01/2019,13922.58218837
12/02/2019,13893.70389046
12/03/2019,13806.92413063
12/04/2019,13927.37622229
12/05/2019,13943.239579
12/06/2019,14015.16518641
12/07/2019,14015.27563043
12/08/2019,14015.37948784
12/09/2019,13970.24307647
12/10/2019,13959.3859473
12/11/2019,14044.37287911
12/12/2019,14147.19289859
12/13/2019,14173.2436596
12/14/2019,14173.27373768
12/15/2019,14173.2556811
12/16/2019,14244.04332988
12/17/2019,14207.03631446
12/18/2019,14239.20733461
12/19/2019,14278.88289092
12/20/2019,14311.65644889
12/21/2019,14311.60064197
12/22/2019,14311.54690189
12/23/2019,14334.42162828
12/24/2019,14337.65034816
12/25/2019,14337.61642654
12/26/2019,14391.3765533
12/27/2019,14412.65265267
12/28/2019,14412.57297775
12/29/2019,14412.47610237
12/30/2019,14338.35256289
12/31/2019,14338.27650123
01/01/2020,14338.18502449
01/02/2020,14474.79153391
01/03/2020,14369.38132887
01/04/2020,14369.267556
01/05/2020,14369.15397019
01/06/2020,14369.04265443
01/07/2020,14375.39850712
01/08/2020,14429.17868915
01/09/2020,14464.55607486
01/10/2020,14465.43794554
01/11/2020,14465.42736572
01/12/2020,14465.42264851
01/13/2020,14550.35338287
01/14/2020,14535.98779281
01/15/2020,14557.29181836
01/16/2020,14652.12316916
01/17/2020,14690.7483909
01/18/2020,14690.84212292
01/19/2020,14690.93758204
01/20/2020,14690.85275918
01/21/2020,14582.92392092
01/22/2020,14620.27659927
01/23/2020,14642.43279597
01/24/2020,14561.14332426
01/25/2020,14561.31289796
01/26/2020,14561.49930992
01/27/2020,14333.18553537
01/28/2020,14411.73710418
01/29/2020,14391.2417146
01/30/2020,14380.84176679
01/31/2020,14122.31281223
02/01/2020,14122.58256902
02/02/2020,14122.84916812
02/03/2020,14163.55950074
02/04/2020,14380.93569772
02/05/2020,14516.8703733
02/06/2020,14572.75315378
02/07/2020,14483.43965911
02/08/2020,14483.63559862
02/09/2020,14483.82709426
02/10/2020,14537.81175425
02/11/2020,14622.20602417
02/12/2020,14695.42973121
02/13/2020,14622.18483106
02/14/2020,14626.30208904
02/15/2020,14626.51609006
02/16/2020,14626.72808541
02/17/2020,14626.44466696
02/18/2020,14571.04845532
02/19/2020,14633.24700503
02/20/2020,14565.59134979
02/21/2020,14447.42291161
02/22/2020,14447.66545292
02/23/2020,14447.89666848
02/24/2020,13931.51719143
02/25/2020,13651.96842145
02/26/2020,13566.39608859
02/27/2020,13135.16059694
02/28/2020,12977.04586991
02/29/2020,12977.03948935
03/01/2020,12977.18439648
03/02/2020,13411.90050647
03/03/2020,13155.49158214
03/04/2020,13571.78685544
03/05/2020,13152.26041748
03/06/2020,12940.20865135
03/07/2020,12940.66150032
03/08/2020,12941.1294783
03/09/2020,11803.02923432
03/10/2020,12459.49017123
03/11/2020,11769.53190161
03/12/2020,10221.62895617
03/13/2020,11311.08409894
03/14/2020,11311.53934617
03/15/2020,11311.980276
03/16/2020,9621.53645753
03/17/2020,10330.07218551
03/18/2020,9445.4289186
03/19/2020,9510.21957533
03/20/2020,9208.51113553
03/21/2020,9208.89154084
03/22/2020,9209.26486896
03/23/2020,9209.63036159
03/24/2020,9924.07290179
03/25/2020,10255.65728968
03/26/2020,10893.70019023
03/27/2020,10335.59761048
03/28/2020,10335.81441112
03/29/2020,10336.02329025
03/30/2020,10690.06836673
03/31/2020,10606.33892272
04/01/2020,10085.17848549
04/02/2020,10405.94812455
04/03/2020,10133.28999158
04/04/2020,10133.22760995
04/05/2020,10133.16364675
04/06/2020,10917.43061088
04/07/2020,10847.59489599
04/08/2020,11099.56999156
04/09/2020,11099.59298003
04/10/2020,11099.61225994
04/11/2020,11099.63010334
04/12/2020,11099.64423845
04/13/2020,11190.92562962
04/14/2020,11502.17863528
04/15/2020,11204.89189508
04/16/2020,11248.13426351
04/17/2020,11535.32856208
04/18/2020,11535.62015142
04/19/2020,11535.91322894
04/20/2020,11307.17995445
04/21/2020,10973.18189873
04/22/2020,11262.64120981
04/23/2020,11236.58822639
04/24/2020,11333.81422596
04/25/2020,11334.1815339
04/26/2020,11334.55049066
04/27/2020,11536.3697087
04/28/2020,11567.99212737
04/29/2020,11883.25046737
04/30/2020,11690.52187255
05/01/2020,11690.90877211
05/02/2020,11691.29006738
05/03/2020,11691.66423582
05/04/2020,11464.1336201
05/05/2020,11526.02431737
05/06/2020,11438.68430973
05/07/2020,11540.31477387
05/08/2020,11685.11216629
05/09/2020,11685.4182422
05/10/2020,11685.757821
05/11/2020,11695.79096895
05/12/2020,11538.05283614
05/13/2020,11433.88852526
05/14/2020,11441.93840464
05/15/2020,11429.92862713
05/16/2020,11430.33813065
05/17/2020,11430.74588981
05/18/2020,11757.891961
05/19/2020,11664.87130598
05/20/2020,11834.26360821
05/21/2020,11770.82238642
05/22/2020,11705.19809145
05/23/2020,11705.46702357
05/24/2020,11705.72950954
05/25/2020,11705.99040258
05/26/2020,11944.89957983
05/27/2020,12015.59504036
05/28/2020,12072.25492067
05/29/2020,12100.97107118
05/30/2020,12101.18252054
05/31/2020,12101.42010785
06/01/2020,12318.51169673
06/02/2020,12483.26637179
06/03/2020,12746.15423851
06/04/2020,12658.49937804
06/05/2020,12832.08485272
06/06/2020,12832.31328302
06/07/2020,12832.53886653
06/08/2020,13018.14051127
06/09/2020,12888.91230651
06/10/2020,12837.0472992
06/11/2020,12163.51849251
06/12/2020,12348.66754611
06/13/2020,12348.9754064
06/14/2020,12349.2822984
06/15/2020,12349.58822304
06/16/2020,12468.07293026
06/17/2020,12582.33946698
06/18/2020,12559.05505591
06/19/2020,12482.16416225
06/20/2020,12482.48708883
06/21/2020,12482.81313463
06/22/2020,12483.14230001
06/23/2020,12651.9751605
06/24/2020,12372.76556377
06/25/2020,12503.43179176
06/26/2020,12260.78631146
06/27/2020,12261.07331021
06/28/2020,12261.36723541
06/29/2020,12261.66939854
06/30/2020,12554.15102615
07/01/2020,12615.82149493
07/02/2020,12718.85892111
07/03/2020,12717.60790191
07/04/2020,12717.89777867
07/05/2020,12718.18985578
07/06/2020,12932.7279649
07/07/2020,12805.17531499
07/08/2020,12979.24292623
07/09/2020,12816.9977366
07/10/2020,12881.41185729
07/11/2020,12881.75633835
07/12/2020,12882.10470465
07/13/2020,12789.93037777
07/14/2020,12946.44282261
07/15/2020,13098.28598275
07/16/2020,13032.46675768
07/17/2020,13100.36512051
07/18/2020,13100.65794801
07/19/2020,13100.95530548
07/20/2020,13101.2568106
07/21/2020,13213.43825395
07/22/2020,13203.79567485
07/23/2020,13099.29447707
07/24/2020,13080.02948561
07/25/2020,13080.3402063
07/26/2020,13080.65506322
07/27/2020,13215.37741255
07/28/2020,13172.60166944
07/29/2020,13295.48332918
07/30/2020,13138.1582439
07/31/2020,12986.52474674
08/01/2020,12986.73763334
08/02/2020,12986.93632261
08/03/2020,13069.19926866
08/04/2020,13163.81935179
08/05/2020,13250.66687341
08/06/2020,13272.41455357
08/07/2020,13272.61066775
08/08/2020,13272.80748412
08/09/2020,13273.00759446
08/10/2020,13222.97010131
08/11/2020,13177.58141143
08/12/2020,13344.04146448
08/13/2020,13314.66179557
08/14/2020,13299.92907045
08/15/2020,13300.09295293
08/16/2020,13300.25802451
08/17/2020,13300.42428549
08/18/2020,13436.93781601
08/19/2020,13328.22205706
08/20/2020,13346.93725289
08/21/2020,13406.98572623
08/22/2020,13407.15265211
08/23/2020,13407.32534255
08/24/2020,13550.81665313
08/25/2020,13595.17849278
08/26/2020,13700.18671906
08/27/2020,13669.34796333
08/28/2020,13773.90914317
08/29/2020,13774.0142632
08/30/2020,13774.10943239
08/31/2020,13647.47394829
09/01/2020,13720.42896381
09/02/2020,13827.19370345
09/03/2020,13474.69001291
09/04/2020,13448.77964539
09/05/2020,13448.88340556
09/06/2020,13448.98762148
09/07/2020,13449.08452122
09/08/2020,13230.11059821
09/09/2020,13395.19792732
09/10/2020,13272.38645366
09/11/2020,13377.08350083
09/12/2020,13377.1357044
09/13/2020,13377.18303105
09/14/2020,13475.50447702
09/15/2020,13547.83273607
09/16/2020,13554.17823659
09/17/2020,13536.94847295
09/18/2020,13453.10665198
09/19/2020,13453.14916069
09/20/2020,13453.19221336
09/21/2020,13233.75305871
09/22/2020,13245.90599249
09/23/2020,13175.93881677
09/24/2020,13167.3829234
09/25/2020,13232.04086807
09/26/2020,13232.07610377
09/27/2020,13232.10742908
09/28/2020,13389.53681574
09/29/2020,13360.01684458
09/30/2020,13350.30297849
10/01/2020,13412.88921389
10/02/2020,13369.73421631
10/03/2020,13369.68808336
10/04/2020,13369.64130469
10/05/2020,13526.75210639
10/06/2020,13436.06931887
10/07/2020,13540.91892981
10/08/2020,13633.24701297
10/09/2020,13740.86636939
10/10/2020,13740.86323713
10/11/2020,13740.85059853
10/12/2020,13740.8312889
10/13/2020,13809.80920643
10/14/2020,13786.06001445
10/15/2020,13721.45762589
10/16/2020,13709.62805769
10/17/2020,13709.61539694
10/18/2020,13709.59883893
10/19/2020,13589.50969735
10/20/2020,13660.75320677
10/21/2020,13655.66727098
10/22/2020,13695.77354841
10/23/2020,13721.58836149
10/24/2020,13721.55590296
10/25/2020,13721.52289662
10/26/2020,13514.78521292
10/27/2020,13470.08341543
10/28/2020,13096.70722586
10/29/2020,13198.87693896
10/30/2020,13046.89625774
10/31/2020,13046.8864376
11/01/2020,13046.87368157
11/02/2020,13046.85814566
11/03/2020,13396.0460341
11/04/2020,13626.22224722
11/05/2020,13886.70017557
11/06/2020,13908.92028625
11/07/2020,13908.84787029
11/08/2020,13908.76999809
11/09/2020,14143.48589318
11/10/2020,14117.84020548
11/11/2020,14275.47189792
11/12/2020,14149.62645555
11/13/2020,14319.42882369
11/14/2020,14319.31362449
11/15/2020,14319.19687102
11/16/2020,14319.07931299
11/17/2020,14429.04328024
11/18/2020,14322.50273352
11/19/2020,14393.48783599
11/20/2020,14339.37203293
11/21/2020,14339.25784686
11/22/2020,14339.13195693
11/23/2020,14341.68794326
11/24/2020,14554.23076433
11/25/2020,14557.62861221
11/26/2020,14557.6032405
11/27/2020,14611.91323278
11/28/2020,14611.77298043
11/29/2020,14611.63001767
11/30/2020,14484.41241026
12/01/2020,14705.67561229
12/02/2020,14721.57686418
12/03/2020,14712.92418146
12/04/2020,14812.87015881
12/05/2020,14812.7267234
12/06/2020,14812.58176151
12/07/2020,14820.23253389
12/08/2020,14820.09322334
12/09/2020,14793.0709613
12/10/2020,14841.60833351
12/11/2020,14859.40857606
12/12/2020,14859.27426618
12/13/2020,14859.13526448
12/14/2020,14774.89395757
12/15/2020,14910.50650342
12/16/2020,14943.59396261
12/17/2020,15012.79660558
12/18/2020,14915.05211012
12/19/2020,14915.03502964
12/20/2020,14915.03086302
12/21/2020,14825.9729796
12/22/2020,14805.34197993
12/23/2020,14917.26846393
12/24/2020,14967.75387013
12/25/2020,14967.71581446
12/26/2020,14967.67090098
12/27/2020,14967.61913034
12/28/2020,15067.144598
12/29/2020,15129.39708097
12/30/2020,15134.66893293
12/31/2020,15134.54748341
01/01/2021,15134.41814118
01/02/2021,15134.28374488
01/03/2021,15134.14364976
01/04/2021,15018.31344529
01/05/2021,15138.85024377
01/06/2021,15208.16635989
01/07/2021,15336.33146002
01/08/2021,15452.92412706
01/09/2021,15452.76955292
01/10/2021,15452.61472834
01/11/2021,15452.45837343
01/12/2021,15369.07305076
01/13/2021,15434.3064427
01/14/2021,15464.59472188
01/15/2021,15309.42130749
01/16/2021,15309.27152767
01/17/2021,15309.11815525
01/18/2021,15308.74313678
01/19/2021,15416.63333944
01/20/2021,15591.11516525
01/21/2021,15590.25629341
01/22/2021,15541.93045097
01/23/2021,15541.70798239
01/24/2021,15541.4854245
01/25/2021,15576.26479903
01/26/2021,15546.31728812
01/27/2021,15220.45011962
01/28/2021,15318.744904
01/29/2021,15027.60690611
01/30/2021,15027.41176915
01/31/2021,15027.20836614
02/01/2021,15284.8124251
02/02/2021,15457.56632962
02/03/2021,15494.62648681
02/04/2021,15581.42529553
02/05/2021,15630.780854
02/06/2021,15630.58353866
02/07/2021,15630.38441892
02/08/2021,15721.74353463
02/09/2021,15775.08572178
02/10/2021,15777.94172569
02/11/2021,15806.95885791
02/12/2021,15859.78783972
02/13/2021,15859.57303193
02/14/2021,15859.34433981
02/15/2021,15858.97204555
02/16/2021,15898.4914309
02/17/2021,15889.95451911
02/18/2021,15791.935019
02/19/2021,15829.03764588
02/20/2021,15828.84991445
02/21/2021,15828.65776163
02/22/2021,15715.53057158
02/23/2021,15753.41245948
02/24/2021,15831.99561007
02/25/2021,15521.2172647
02/26/2021,15373.29609653
02/27/2021,15373.12052205
02/28/2021,15372.93906683
03/01/2021,15644.16771789
03/02/2021,15569.92906615
03/03/2021,15483.84290095
03/04/2021,15295.47061767
03/05/2021,15464.41230682
03/06/2021,15464.2187061
03/07/2021,15464.01936689
03/08/2021,15319.76995754
03/09/2021,15522.74727618
03/10/2021,15643.55533627
03/11/2021,15801.65526768
03/12/2021,15793.19967088
03/13/2021,15792.98741387
03/14/2021,15792.76116921
03/15/2021,15914.79092626
03/16/2021,15919.45361524
03/17/2021,15974.19835384
03/18/2021,15762.20189471
03/19/2021,15783.29567644
03/20/2021,15783.0230683
03/21/2021,15782.74552383
03/22/2021,15782.46304306
